    1  history
    2  cd Desktop
    3  cd Git
    4  git config --global user.name "marYaremchuk"
    5  git config --global user.email "mariayaremchukk@gmail.com"
    6  git clone https://github.com/marYaremchuk/HW_10.git
    7  git clone https://github.com/marYaremchuk/HW_10.git
    8  cd HW_10
    9  touch text_ignore.txt
   10  nano .gitignore
   11  git status
   12  git add .
   13  git commit -m "added file text_ignore.txt to .gitignore"\n
   14  touch main_test.txt
   15  git add .
   16  git commit -m "added empty file main_test.txt"
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add .
   20  git commit -m "added empty file develop_test.txt"
   21  nano develop_test.txt
   22  git status
   23  git add .
   24  git commit -m "added changes to develop_test.txt"
   25  git checkout main
   26  git merge develop
   27  git add .
   28  git commit
   29  git log --oneline
